[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
% Term:ados::sa_tot::3 = 0.12 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '30.137', '0.004', '0.040', '30.978', '26.480', '23.488', '0.000', '28.350']
['cl1', '0.000', '25.343', '3.308', '6.909', '26.974', '18.619', '13.719', '1.353', '21.974']
['cl2', '0.000', '0.000', '13.470', '16.853', '0.000', '0.000', '0.000', '8.828', '0.000']
['cl3', '0.000', '0.000', '0.000', '22.471', '16.548', '4.364', '1.248', '22.585', '8.164']
['cl4', '0.000', '0.000', '0.000', '0.000', '19.635', '7.457', '3.091', '13.280', '11.687']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:psi-sf::Madre::raw_ts::72 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '0.002', '18.585', '15.964', '21.242', '0.937', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.108', '0.000', '0.000', '0.000', '2.613', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '2.411', '0.318', '9.738', '9.385', '0.362', '9.031', '4.030']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '8.500', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '3.892', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '15.361', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.084', '14.847', '10.488']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::81 = 0.25 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.481', '0.003', '23.231', '19.955', '26.552', '1.171', '20.132', '26.331', '24.300']
['cl1', '0.000', '2.348', '16.899', '11.489', '23.120', '14.660', '11.759', '22.690', '18.835']
['cl2', '0.000', '0.000', '3.013', '0.398', '12.173', '11.731', '0.453', '11.289', '5.038']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '10.625', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '4.864', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '19.201', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.105', '18.558', '13.110']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::78 = 0.50 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_A::77 = 0.14 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.021', '25.831', '23.231', '19.955', '26.552', '22.697', '5.156', '26.331', '0.166']
['cl1', '0.000', '14.356', '7.386', '2.408', '16.751', '6.297', '9.355', '15.998', '28.619']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.391', '0.000', '13.944']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '14.974', '0.000', '6.959']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.231', '0.000', '2.142']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.995', '0.000', '16.378']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.946', '0.000', '5.887']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.500', '11.838']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.611']
% Term:psi-sf::Madre::raw_ts::75 = 0.50 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::102 = 0.50 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '0.002', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '13.770']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::70 = 0.20 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '0.003', '27.103', '23.281', '30.978', '26.480', '6.016', '30.720', '0.194']
['cl1', '0.000', '2.739', '19.715', '13.404', '26.974', '18.619', '28.845', '26.471', '9.188']
['cl2', '0.000', '0.000', '3.516', '0.464', '14.202', '2.651', '5.357', '13.170', '22.594']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.469', '0.000', '8.119']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.769', '0.000', '2.500']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.661', '0.000', '19.107']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.270', '0.000', '6.868']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.083', '13.811']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.213']
% Term:wechsler::FS::63 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '0.002', '18.585', '15.964', '21.242', '0.937', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.108', '0.000', '0.000', '0.000', '2.613', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '2.411', '0.318', '9.738', '9.385', '0.362', '9.031', '4.030']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '8.500', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '3.892', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '15.361', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.084', '14.847', '10.488']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 1 numerosity: 20
% Term:ados::sa_tot::8 = 0.52 -- N patients in cluster 12 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '30.201', '25.942', '34.518', '1.522', '6.703', '34.231', '0.216']
['cl1', '0.000', '0.009', '1.668', '0.089', '11.917', '3.813', '0.420', '10.743', '11.373']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.845', '0.001', '0.000', '0.576', '0.046']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '13.813', '19.466', '0.000', '9.046']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '6.324', '12.000', '0.000', '2.785']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '24.961', '28.593', '0.000', '21.291']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.351', '24.126', '27.888']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '27.949', '15.390']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.294']
% Term:ados::comparison_score::5 = 0.48 -- N patients in cluster 10 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.727', '0.000', '0.000', '0.002', '0.000', '0.000']
['cl1', '0.000', '0.004', '1.844', '0.485', '11.454', '1.268', '3.870', '33.508', '3.634']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.759', '0.000', '0.000', '2.143', '0.006']
['cl3', '0.000', '0.000', '0.000', '17.753', '0.000', '0.000', '8.417', '2.156', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '25.830', '16.565', '10.409', '2.845', '20.231']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.371', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.154', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.987', '11.365']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:ados::rrb_tot::1 = 0.20 -- N patients in cluster 9 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '29.194', '0.000', '3.818', '31.341', '0.000', '0.618', '0.000', '24.796']
['cl1', '0.000', '11.957', '0.007', '8.368', '15.827', '3.183', '16.671', '1.819', '5.970']
['cl2', '0.000', '0.000', '0.911', '20.223', '0.000', '4.300', '17.079', '1.869', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '2.393', '5.428', '0.002', '29.966', '0.074']
['cl4', '0.000', '0.000', '0.000', '0.000', '23.562', '0.245', '27.991', '0.099', '14.025']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '7.417', '20.709', '4.016', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.774', '21.766', '1.069']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.377', '10.700']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.257']
% Term:gmds::q_A::77 = 0.57 -- N patients in cluster 4 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.021', '25.831', '23.231', '19.955', '26.552', '22.697', '5.156', '26.331', '0.166']
['cl1', '0.000', '14.356', '7.386', '2.408', '16.751', '6.297', '9.355', '15.998', '28.619']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.391', '0.000', '13.944']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '14.974', '0.000', '6.959']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.231', '0.000', '2.142']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.995', '0.000', '16.378']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.946', '0.000', '5.887']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '21.500', '11.838']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.611']
% Term:ados::sa_tot::7 = 0.24 -- N patients in cluster 4 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '11.485', '5.909', '6.695', '13.401', '5.038', '3.537', '12.798', '7.935']
['cl2', '0.000', '0.000', '0.000', '7.612', '0.000', '0.000', '6.477', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '2.449', '0.000', '0.000', '1.715', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '9.807', '1.851', '17.431', '9.098', '4.079']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.688', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.233', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.966', '3.125']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_D::73 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::GQ::85 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::GQ::79 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_ABC::74 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::104 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_A::95 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::115 = 0.60 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.011', '0.000', '0.012', '0.499', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '12.958', '24.000', '11.076', '14.705', '6.673', '3.300', '14.159', '9.601']
['cl2', '0.000', '0.000', '12.964', '16.450', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '13.150', '14.710', '6.686', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '11.359', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:gmds::q_C::81 = 1.00 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.039', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.555', '3.719', '1.952', '6.118', '3.386', '2.031', '5.943', '4.432']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_ABC::69 = 0.75 -- N patients in cluster 2 out of 20
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.008', '0.000', '0.000', '0.353', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '9.178', '5.368', '7.846', '10.416', '4.727', '2.338', '10.030', '6.800']
['cl2', '0.000', '0.000', '0.000', '11.652', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '8.623', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '12.546', '8.046', '5.542', '12.270', '9.827']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
