[3J[H[2J
Number of repeated terms: 273 -- Terms with one occurrence: 283

Most frequent terms (TF>20)
ados::sarrb_tot::14, 24
ados-2modulo4::sbri_tot::0, 33


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 3 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 5 -- Silhouette score 0.34
    MCC RF classifier: 0.94
(*) Number of clusters 6 -- Silhouette score 0.37
    MCC RF classifier: 0.97
(*) Number of clusters 7 -- Silhouette score 0.40
    MCC RF classifier: 0.92
(*) Number of clusters 8 -- Silhouette score 0.42
    MCC RF classifier: 0.83
(*) Number of clusters 9 -- Silhouette score 0.42
    MCC RF classifier: 0.93
(*) Number of clusters 10 -- Silhouette score 0.45
    MCC RF classifier: 0.94
(*) Number of clusters 11 -- Silhouette score 0.47
    MCC RF classifier: 0.94
(*) Number of clusters 12 -- Silhouette score 0.46
    MCC RF classifier: 0.87
(*) Number of clusters 13 -- Silhouette score 0.44
    MCC RF classifier: 0.86
(*) Number of clusters 14 -- Silhouette score 0.44
    MCC RF classifier: 0.92


MCC: 0.9409 -- silhouette score: 0.4720 -- Number of clusters: 11

Cluster 0 -- Numerosity 19
Cluster 1 -- Numerosity 32
Cluster 2 -- Numerosity 15
Cluster 3 -- Numerosity 100
Cluster 4 -- Numerosity 9
Cluster 5 -- Numerosity 9
Cluster 6 -- Numerosity 12
Cluster 7 -- Numerosity 5
Cluster 8 -- Numerosity 18
Cluster 9 -- Numerosity 13
Cluster 10 -- Numerosity 15


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 19
% Term:ados::sarrb_tot::8 = 1.00 -- N patients in cluster 16 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
% Term:srs::Madre::raw_tot::99 = 1.00 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.758', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.548', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.601', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.228', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.228', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.025', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.089', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.879', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.391']
% Term:griffithsmentaldevelopmentscales::GQ::73 = 0.29 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '4.358', '0.000', '0.964', '2.046', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '3.504', '0.000', '0.625', '1.480', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '7.242', '0.000', '2.602', '4.323', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.000', '0.001', '0.011', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '6.522', '8.715', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '6.522', '8.715', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.286', '12.328', '18.773', '6.577']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.715', '13.741', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.858', '2.160']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755']
% Term:psi-sf::Madre::raw_ts::81 = 0.50 -- N patients in cluster 2 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.364', '4.967', '0.091', '8.165', '8.165', '5.860', '11.366', '3.274', '12.359', '4.502']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.041', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.042', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.008', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.133', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.133', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.848', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.670', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.671', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.643']


Cluster 10 numerosity: 15
% Term:ados::sarrb_tot::20 = 1.00 -- N patients in cluster 9 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.002']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.374']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.374']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.616']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029']
% Term:ados::sarrb_tot::21 = 1.00 -- N patients in cluster 6 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.028']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.012']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.177']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.936']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.936']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.312']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.610']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.162']
% Term:griffithsmentaldevelopmentscales::GQ::64 = 0.50 -- N patients in cluster 2 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '4.358', '0.000', '0.000', '5.683', '2.365']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '3.504', '0.000', '0.000', '4.739', '1.745']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '7.242', '0.000', '0.000', '8.700', '4.768']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.000', '0.000', '0.345', '0.019']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '0.000', '13.134', '9.224']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '0.000', '13.134', '9.224']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.286', '4.817', '23.583', '20.090']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.343', '14.184']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.179', '2.718']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.356']
% Term:griffithsmentaldevelopmentscales::GQ::46 = 1.00 -- N patients in cluster 2 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.876']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.646']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.007']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.416']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.416']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.202']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.253']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.007']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.708']
% Term:psi-sf::Madre::raw_ts::101 = 0.50 -- N patients in cluster 2 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '1.903', '0.000', '0.000', '0.000', '5.683', '2.365']
['cl1', '0.000', '0.000', '0.000', '0.000', '1.361', '0.000', '0.000', '0.000', '4.739', '1.745']
['cl2', '0.000', '0.000', '0.000', '0.000', '4.119', '0.000', '0.000', '0.000', '8.700', '4.768']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.009', '0.000', '0.000', '0.000', '0.345', '0.019']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '0.000', '0.000', '0.000', '13.134', '9.224']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.248', '13.523', '2.219', '15.991', '24.903']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.971', '5.947']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.343', '14.184']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.179', '2.718']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.356']
% Term:griffithsmentaldevelopmentscales::GQ::96 = 1.00 -- N patients in cluster 1 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.876']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.646']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.766']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.007']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.416']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.416']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.202']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.253']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.007']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.708']


